projects.mmdet3d_plugin
load checkpoint from local path: work_dir/dsvt_weights/DSVT_Nuscenes_val_copy.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: global_step

[                                                  ] 0/81, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>            ] 53/81, 3.4 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>           ] 54/81, 3.4 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>           ] 55/81, 3.5 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>          ] 56/81, 3.6 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>          ] 57/81, 3.5 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>          ] 58/81, 3.5 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 59/81, 3.6 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 60/81, 3.7 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 61/81, 3.7 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 62/81, 3.8 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 63/81, 3.9 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 64/81, 3.9 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 65/81, 3.9 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 66/81, 3.9 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 67/81, 4.0 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 68/81, 4.0 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 69/81, 4.1 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 70/81, 4.2 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 71/81, 4.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 72/81, 4.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 73/81, 4.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 74/81, 4.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 75/81, 4.3 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 76/81, 4.4 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 77/81, 4.4 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 78/81, 4.5 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 79/81, 4.6 task/s, elapsed: 17s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 80/81, 4.6 task/s, elapsed: 17s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 81/81, 4.7 task/s, elapsed: 17s, ETA:     0sStart to convert detection format...
[                                                  ] 0/81, elapsed: 0s, ETA:
[                                 ] 1/81, 61.1 task/s, elapsed: 0s, ETA:     1s
[                                 ] 2/81, 59.9 task/s, elapsed: 0s, ETA:     1s
[>                                ] 3/81, 60.5 task/s, elapsed: 0s, ETA:     1s
[>                                ] 4/81, 60.5 task/s, elapsed: 0s, ETA:     1s
[>>                               ] 5/81, 59.4 task/s, elapsed: 0s, ETA:     1s
[>>                               ] 6/81, 59.3 task/s, elapsed: 0s, ETA:     1s
[>>                               ] 7/81, 59.1 task/s, elapsed: 0s, ETA:     1s
[>>>                              ] 8/81, 58.5 task/s, elapsed: 0s, ETA:     1s
[>>>                              ] 9/81, 58.2 task/s, elapsed: 0s, ETA:     1s
[>>>                             ] 10/81, 57.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                            ] 11/81, 57.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                            ] 12/81, 56.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                           ] 13/81, 56.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                           ] 14/81, 56.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                           ] 15/81, 55.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                          ] 16/81, 55.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                          ] 17/81, 55.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                         ] 18/81, 55.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                         ] 19/81, 54.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                         ] 20/81, 54.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                        ] 21/81, 54.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                        ] 22/81, 54.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                       ] 23/81, 54.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                       ] 24/81, 54.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                       ] 25/81, 54.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                      ] 26/81, 53.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                      ] 27/81, 53.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                     ] 28/81, 53.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                     ] 29/81, 53.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                     ] 30/81, 53.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                    ] 31/81, 53.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                    ] 32/81, 52.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                   ] 33/81, 52.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                   ] 34/81, 52.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                   ] 35/81, 51.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>                  ] 36/81, 51.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>                  ] 37/81, 51.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>                 ] 38/81, 51.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>                 ] 39/81, 51.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>                 ] 40/81, 50.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>                ] 41/81, 50.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>                ] 42/81, 50.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>                ] 43/81, 50.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>               ] 44/81, 50.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>               ] 45/81, 50.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>              ] 46/81, 50.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>              ] 47/81, 50.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>              ] 48/81, 50.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>             ] 49/81, 50.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>             ] 50/81, 50.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>            ] 51/81, 50.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>            ] 52/81, 50.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>            ] 53/81, 50.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>           ] 54/81, 50.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>           ] 55/81, 50.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>          ] 56/81, 49.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>          ] 57/81, 49.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>          ] 58/81, 49.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 59/81, 49.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 60/81, 49.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 61/81, 49.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 62/81, 49.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 63/81, 49.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 64/81, 49.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 65/81, 49.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 66/81, 49.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 67/81, 49.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 68/81, 49.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 69/81, 49.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 70/81, 49.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 71/81, 49.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 72/81, 49.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 73/81, 49.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 74/81, 49.1 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 75/81, 49.0 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 76/81, 49.0 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 77/81, 48.9 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 78/81, 48.9 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 79/81, 48.9 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 80/81, 48.8 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 81/81, 48.8 task/s, elapsed: 2s, ETA:     0s
Results writes to /tmp/tmpwyv9ivna/results/results_nusc.json
mAP: 0.4360
mATE: 0.4245
mASE: 0.4352
mAOE: 0.6387
mAVE: 1.2218
mAAE: 0.4253
NDS: 0.4256
Eval time: 2.1s

Per-class results:
Object Class        	AP    	ATE   	ASE   	AOE   	AVE   	AAE   
car                 	0.849 	0.189 	0.156 	0.162 	0.396 	0.120 
truck               	0.697 	0.188 	0.161 	0.140 	0.383 	0.186 
bus                 	0.978 	0.200 	0.076 	0.053 	3.050 	0.369 
trailer             	0.000 	1.000 	1.000 	1.000 	1.000 	1.000 
construction_vehicle	0.000 	1.000 	1.000 	1.000 	1.000 	1.000 
pedestrian          	0.868 	0.126 	0.253 	1.194 	0.871 	0.626 
motorcycle          	0.452 	0.182 	0.261 	0.594 	0.054 	0.000 
bicycle             	0.280 	0.232 	0.128 	0.606 	3.021 	0.102 
traffic_cone        	0.235 	0.128 	0.317 	nan   	nan   	nan   
barrier             	0.000 	1.000 	1.000 	1.000 	nan   	nan   
{'pts_bbox_NuScenes/car_AP_dist_0.5': 0.7337, 'pts_bbox_NuScenes/car_AP_dist_1.0': 0.8537, 'pts_bbox_NuScenes/car_AP_dist_2.0': 0.8989, 'pts_bbox_NuScenes/car_AP_dist_4.0': 0.9115, 'pts_bbox_NuScenes/car_trans_err': 0.189, 'pts_bbox_NuScenes/car_scale_err': 0.1564, 'pts_bbox_NuScenes/car_orient_err': 0.1615, 'pts_bbox_NuScenes/car_vel_err': 0.3959, 'pts_bbox_NuScenes/car_attr_err': 0.1197, 'pts_bbox_NuScenes/mATE': 0.4245, 'pts_bbox_NuScenes/mASE': 0.4352, 'pts_bbox_NuScenes/mAOE': 0.6387, 'pts_bbox_NuScenes/mAVE': 1.2218, 'pts_bbox_NuScenes/mAAE': 0.4253, 'pts_bbox_NuScenes/truck_AP_dist_0.5': 0.6481, 'pts_bbox_NuScenes/truck_AP_dist_1.0': 0.6885, 'pts_bbox_NuScenes/truck_AP_dist_2.0': 0.7266, 'pts_bbox_NuScenes/truck_AP_dist_4.0': 0.7266, 'pts_bbox_NuScenes/truck_trans_err': 0.1878, 'pts_bbox_NuScenes/truck_scale_err': 0.1609, 'pts_bbox_NuScenes/truck_orient_err': 0.1398, 'pts_bbox_NuScenes/truck_vel_err': 0.3828, 'pts_bbox_NuScenes/truck_attr_err': 0.1862, 'pts_bbox_NuScenes/construction_vehicle_AP_dist_0.5': 0.0, 'pts_bbox_NuScenes/construction_vehicle_AP_dist_1.0': 0.0, 'pts_bbox_NuScenes/construction_vehicle_AP_dist_2.0': 0.0, 'pts_bbox_NuScenes/construction_vehicle_AP_dist_4.0': 0.0, 'pts_bbox_NuScenes/construction_vehicle_trans_err': 1.0, 'pts_bbox_NuScenes/construction_vehicle_scale_err': 1.0, 'pts_bbox_NuScenes/construction_vehicle_orient_err': 1.0, 'pts_bbox_NuScenes/construction_vehicle_vel_err': 1.0, 'pts_bbox_NuScenes/construction_vehicle_attr_err': 1.0, 'pts_bbox_NuScenes/bus_AP_dist_0.5': 0.9237, 'pts_bbox_NuScenes/bus_AP_dist_1.0': 0.996, 'pts_bbox_NuScenes/bus_AP_dist_2.0': 0.996, 'pts_bbox_NuScenes/bus_AP_dist_4.0': 0.996, 'pts_bbox_NuScenes/bus_trans_err': 0.2002, 'pts_bbox_NuScenes/bus_scale_err': 0.0759, 'pts_bbox_NuScenes/bus_orient_err': 0.0531, 'pts_bbox_NuScenes/bus_vel_err': 3.0503, 'pts_bbox_NuScenes/bus_attr_err': 0.3687, 'pts_bbox_NuScenes/trailer_AP_dist_0.5': 0.0, 'pts_bbox_NuScenes/trailer_AP_dist_1.0': 0.0, 'pts_bbox_NuScenes/trailer_AP_dist_2.0': 0.0, 'pts_bbox_NuScenes/trailer_AP_dist_4.0': 0.0, 'pts_bbox_NuScenes/trailer_trans_err': 1.0, 'pts_bbox_NuScenes/trailer_scale_err': 1.0, 'pts_bbox_NuScenes/trailer_orient_err': 1.0, 'pts_bbox_NuScenes/trailer_vel_err': 1.0, 'pts_bbox_NuScenes/trailer_attr_err': 1.0, 'pts_bbox_NuScenes/barrier_AP_dist_0.5': 0.0, 'pts_bbox_NuScenes/barrier_AP_dist_1.0': 0.0, 'pts_bbox_NuScenes/barrier_AP_dist_2.0': 0.0, 'pts_bbox_NuScenes/barrier_AP_dist_4.0': 0.0, 'pts_bbox_NuScenes/barrier_trans_err': 1.0, 'pts_bbox_NuScenes/barrier_scale_err': 1.0, 'pts_bbox_NuScenes/barrier_orient_err': 1.0, 'pts_bbox_NuScenes/barrier_vel_err': nan, 'pts_bbox_NuScenes/barrier_attr_err': nan, 'pts_bbox_NuScenes/motorcycle_AP_dist_0.5': 0.3802, 'pts_bbox_NuScenes/motorcycle_AP_dist_1.0': 0.4678, 'pts_bbox_NuScenes/motorcycle_AP_dist_2.0': 0.4804, 'pts_bbox_NuScenes/motorcycle_AP_dist_4.0': 0.4804, 'pts_bbox_NuScenes/motorcycle_trans_err': 0.1817, 'pts_bbox_NuScenes/motorcycle_scale_err': 0.2609, 'pts_bbox_NuScenes/motorcycle_orient_err': 0.5942, 'pts_bbox_NuScenes/motorcycle_vel_err': 0.0538, 'pts_bbox_NuScenes/motorcycle_attr_err': 0.0, 'pts_bbox_NuScenes/bicycle_AP_dist_0.5': 0.2376, 'pts_bbox_NuScenes/bicycle_AP_dist_1.0': 0.285, 'pts_bbox_NuScenes/bicycle_AP_dist_2.0': 0.285, 'pts_bbox_NuScenes/bicycle_AP_dist_4.0': 0.3121, 'pts_bbox_NuScenes/bicycle_trans_err': 0.2322, 'pts_bbox_NuScenes/bicycle_scale_err': 0.1283, 'pts_bbox_NuScenes/bicycle_orient_err': 0.6058, 'pts_bbox_NuScenes/bicycle_vel_err': 3.0211, 'pts_bbox_NuScenes/bicycle_attr_err': 0.1019, 'pts_bbox_NuScenes/pedestrian_AP_dist_0.5': 0.844, 'pts_bbox_NuScenes/pedestrian_AP_dist_1.0': 0.8532, 'pts_bbox_NuScenes/pedestrian_AP_dist_2.0': 0.869, 'pts_bbox_NuScenes/pedestrian_AP_dist_4.0': 0.9072, 'pts_bbox_NuScenes/pedestrian_trans_err': 0.1262, 'pts_bbox_NuScenes/pedestrian_scale_err': 0.2527, 'pts_bbox_NuScenes/pedestrian_orient_err': 1.1936, 'pts_bbox_NuScenes/pedestrian_vel_err': 0.8706, 'pts_bbox_NuScenes/pedestrian_attr_err': 0.626, 'pts_bbox_NuScenes/traffic_cone_AP_dist_0.5': 0.2244, 'pts_bbox_NuScenes/traffic_cone_AP_dist_1.0': 0.2332, 'pts_bbox_NuScenes/traffic_cone_AP_dist_2.0': 0.2332, 'pts_bbox_NuScenes/traffic_cone_AP_dist_4.0': 0.2492, 'pts_bbox_NuScenes/traffic_cone_trans_err': 0.1277, 'pts_bbox_NuScenes/traffic_cone_scale_err': 0.317, 'pts_bbox_NuScenes/traffic_cone_orient_err': nan, 'pts_bbox_NuScenes/traffic_cone_vel_err': nan, 'pts_bbox_NuScenes/traffic_cone_attr_err': nan, 'pts_bbox_NuScenes/NDS': 0.42564598174278084, 'pts_bbox_NuScenes/mAP': 0.43602883672504095}
....
DSVT 

mAP: 0.5306
mATE: 0.4002
mASE: 0.4379
mAOE: 0.4537
mAVE: 0.4258
mAAE: 0.2995
NDS: 0.5636
Eval time: 2.1s

Per-class results:
Object Class        	AP    	ATE   	ASE   	AOE   	AVE   	AAE   
car                 	0.915 	0.159 	0.150 	0.086 	0.102 	0.076 
truck               	0.843 	0.134 	0.137 	0.038 	0.066 	0.023 
bus                 	0.997 	0.185 	0.087 	0.037 	0.604 	0.188 
trailer             	0.000 	1.000 	1.000 	1.000 	1.000 	1.000 
construction_vehicle	0.000 	1.000 	1.000 	1.000 	1.000 	1.000 
pedestrian          	0.931 	0.106 	0.228 	0.272 	0.176 	0.110 
motorcycle          	0.656 	0.165 	0.257 	0.405 	0.050 	0.000 
bicycle             	0.542 	0.169 	0.179 	0.244 	0.409 	0.000 
traffic_cone        	0.421 	0.083 	0.341 	nan   	nan   	nan   
barrier             	0.000 	1.000 	1.000 	1.000 	nan   	nan   
